cityName,cityEnglishName,city_zipCode,city_confirmedCount,city_suspectedCount,city_curedCount,city_deadCount,updateTime,city_currentconfirmedCount,increasedconfirmedCount,label
浦东新区,Pudong District,310115,68,0,67,1,2021/1/22,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/21,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/20,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/19,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/18,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/17,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/16,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/15,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/14,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/13,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/12,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/11,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/10,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/9,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/8,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/7,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/6,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/5,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/4,0,0,0
浦东新区,Pudong District,310115,68,0,67,1,2021/1/3,0,-1,0
浦东新区,Pudong District,310115,68,0,66,1,2021/1/2,1,0,0
浦东新区,Pudong District,310115,68,0,66,1,2021/1/1,1,0,0
浦东新区,Pudong District,310115,68,0,66,1,2020/12/31,1,0,0
浦东新区,Pudong District,310115,68,0,66,1,2020/12/30,1,-1,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/29,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/28,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/27,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/26,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/25,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/24,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/23,2,0,0
浦东新区,Pudong District,310115,68,0,65,1,2020/12/22,2,-1,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/21,3,0,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/20,3,0,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/19,3,0,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/18,3,0,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/17,3,0,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/16,3,0,0
浦东新区,Pudong District,310115,68,0,64,1,2020/12/15,3,-1,0
浦东新区,Pudong District,310115,68,0,63,1,2020/12/14,4,0,0
